Approximate time to generate this file: 0.035 seconds
Begin token stream...
----------------

atmospheric sciences homepage july 95 access statistics

transmission statistics from aug  1 1996 to aug 31 1996

reqs requests  date
  |
 065       12 | aug  1 1996
 261       48 | aug  2 1996
 282       52 | aug  3 1996
 217       40 | aug  4 1996
 190       35 | aug  5 1996
 543      100 | aug  6 1996
 347       64 | aug  7 1996
 461       85 | aug  8 1996
 461       85 | aug  9 1996
 299       55 | aug 10 1996
 163       30 | aug 11 1996
 217       40 | aug 12 1996
 266       49 | aug 13 1996
 380       70 | aug 14 1996
 353       65 | aug 15 1996
 239       44 | aug 16 1996
 179       33 | aug 17 1996
 071       13 | aug 18 1996
 266       49 | aug 19 1996
 570      105 | aug 20 1996
 499       92 | aug 21 1996
 407       75 | aug 22 1996
 364       67 | aug 23 1996
 223       41 | aug 24 1996
 217       40 | aug 25 1996
 695      128 | aug 26 1996
 472       87 | aug 27 1996
 299       55 | aug 28 1996
 326       60 | aug 29 1996
 456       84 | aug 30 1996
 212       39 | aug 31 1996

total transfers by reversed subdomain

reqs requests  reversed subdomain
  |
 005        1 | 124223203
 005        1 | 1010238204
 005        1 | 104168194
 049        9 | 100104104199
 005        1 | 1022349164
 005        1 | 1023124147
 005        1 | 10435234198
 022        4 | 10819232202
 011        2 | 1091030202
 005        1 | 11135122207
 005        1 | 11019348206
 005        1 | 112116139192
 005        1 | 11396174205
 005        1 | 11415105165
 005        1 | 114211153206
 016        3 | 115169136206
 043        8 | 11712234199
 005        1 | 11853164204
 033        6 | 119164252204
 005        1 | 12051156192
 027        5 | 12112234199
 049        9 | 121235170152
 005        1 | 12262197169
 005        1 | 12311175140
 071       13 | 12412234199
 005        1 | 12697137206
 005        1 | 1283540198
 005        1 | 129277203
 011        2 | 13233163152
 011        2 | 13036114167
 005        1 | 13615297206
 016        3 | 146751164
 005        1 | 14018524137
 005        1 | 141121163141
 011        2 | 146140170152
 005        1 | 149100214204
 005        1 | 150211248199
 005        1 | 151181149206
 005        1 | 153163188192
 011        2 | 158100170204
 005        1 | 16163188192
 005        1 | 16213673198
 005        1 | 16311175140
 005        1 | 163128233141
 011        2 | 17113234168
 022        4 | 17161105162
 005        1 | 170182177198
 005        1 | 171231163152
 005        1 | 175231163152
 005        1 | 1782149129
 011        2 | 17981178131
 016        3 | 18128104166
 005        1 | 1828395204
 016        3 | 18781178131
 011        2 | 189179205137
 005        1 | 19113234168
 005        1 | 193217196128
 005        1 | 2199231205
 005        1 | 27182157
 005        1 | 27964198
 005        1 | 285215198
 027        5 | 201766204
 011        2 | 20250249204
 005        1 | 200163146
 005        1 | 2003226169
 011        2 | 207210240204
 016        3 | 20821132134
 016        3 | 2133244205
 005        1 | 21225236204
 005        1 | 21563135150
 016        3 | 219212170152
 022        4 | 22148182157
 005        1 | 2210134148
 005        1 | 223191238130
 005        1 | 227141213137
 005        1 | 22721091137
 049        9 | 22722193129
 005        1 | 228193163152
 005        1 | 2302219205
 022        4 | 23032244205
 022        4 | 231128113138
 011        2 | 23120853198
 005        1 | 23258158128
 022        4 | 23435101199
 043        8 | 2349834130
 005        1 | 2414250203
 005        1 | 245153190202
 016        3 | 24630177170
 011        2 | 2510158137
 022        4 | 25187210205
 005        1 | 25224183148
 005        1 | 2565129208
 005        1 | 250236142205
 005        1 | 27220116129
 005        1 | 29231106142
 005        1 | 297518194
 005        1 | 3194123152
 005        1 | 394229206
 005        1 | 304111199
 005        1 | 3124493207
 005        1 | 3213316207
 005        1 | 33242144204
 005        1 | 34124114206
 005        1 | 3417284155
 011        2 | 345229146
 005        1 | 361191137
 005        1 | 3710164164
 005        1 | 37110150206
 011        2 | 465204144
 005        1 | 40214123140
 005        1 | 4116569199
 005        1 | 41174149205
 016        3 | 41190198205
 016        3 | 42218147
 016        3 | 43239196128
 005        1 | 435415129
 005        1 | 4429217131
 005        1 | 45202194208
 005        1 | 463972199
 016        3 | 4843173206
 005        1 | 5237109147
 005        1 | 5015385206
 005        1 | 51151139198
 016        3 | 52144231139
 005        1 | 542229143
 005        1 | 542941166
 016        3 | 57613198
 005        1 | 6115190199
 011        2 | 6172129204
 005        1 | 6214139
 027        5 | 61114192128
 005        1 | 6167112140
 005        1 | 621017207
 011        2 | 64156152204
 005        1 | 6571172128
 005        1 | 6820164164
 011        2 | 6916243205
 005        1 | 70176229155
 005        1 | 728671204
 027        5 | 73770207
 005        1 | 7416229137
 005        1 | 782542141
 005        1 | 831614196
 005        1 | 84144250204
 005        1 | 86124252129
 005        1 | 878217161
 011        2 | 89169250206
 005        1 | 8930124165
 011        2 | 9913796202
 005        1 | 9963135150
 005        1 | arpainaddr193196153deunistuttgartimitpckai
 005        1 | ataczamgzaamus1
 005        1 | atsiemensproxy
 005        1 | aueduqutbeeeeselabwatt
 005        1 | auedutafenswisufw1
 016        3 | aueduunisacitypelican
 005        1 | aueduunisaschulzsat201619
 005        1 | aueduuwastyx
 060       11 | augovbomholeo
 011        2 | augovtaspacitanfi
 005        1 | aunetaonesydpx1
 005        1 | auneticehobartmax17
 005        1 | aunettmnsmea02pool167
 016        3 | auozsuchemherring
 022        4 | beeuneteu000113
 005        1 | beeunetproxy1
 022        4 | beskynetcharleroippp5
 011        2 | brcomriosaoconrado
 005        1 | caabcompusmartremote228
 005        1 | cabctelp1975
 011        2 | cabctelp19786
 033        6 | cadfobioemerald
 005        1 | caforestrynofcneptune
 005        1 | caistarhfxts716
 005        1 | canbnbnetbtstts01c15
 005        1 | canbnbnetnwcsts02c24
 005        1 | caneocomns
 005        1 | caopenfacespamburger
 016        3 | cauwoslipts31
 005        1 | cauwoslipts39
 011        2 | chethzrothorn
 005        1 | chunibeelwing
 005        1 | com3citiesbigtca210
 005        1 | comaoppp36
 011        2 | comaccesscompm169
 005        1 | comaccesscompm2198
 005        1 | comaolproxywwwa2
 005        1 | comaolproxywwwd3
 005        1 | comaolproxywwwe8
 038        7 | comaolproxywwwf2
 011        2 | comaolproxywwwh1
 043        8 | comaolproxywwwh2
 022        4 | comaolproxywwwh3
 060       11 | comaolproxywwwj2
 027        5 | comaolproxywwwk1
 011        2 | comaolproxywwwl1
 011        2 | comaolproxywwwl9
 054       10 | comaolproxywwwm1
 005        1 | comaolproxywwwn1
 005        1 | comarcoinetg1
 071       13 | comatextcrimpshrine
 011        2 | comaxionetmb240
 022        4 | comazstarnetusr11ip40
 005        1 | comazstarnetusr3ip27
 005        1 | comazstarnetusr4ip59
 005        1 | comazstarnetusr5ip37
 005        1 | comazstarnetusr7ip56
 005        1 | comazstarnetusr8ip16
 005        1 | comazstarnetusr8ip33
 016        3 | comazstarnetusr8ip41
 011        2 | comazstarnetusr8ip61
 005        1 | combaxterroundlakexp1mpg2
 005        1 | comboeingwwwfwproxy3
 005        1 | comburgoynesl57
 005        1 | comcompassnettshou1137
 005        1 | comcompuservead04081
 005        1 | comcompuservead12125
 005        1 | comcompuservead34203
 011        2 | comcompuservedd47182
 005        1 | comcompuservedd69017
 005        1 | comcompuservehd45063
 005        1 | comcompuservemd19052
 022        4 | comdancrismp21
 005        1 | comdeltanetana1039
 005        1 | comdestecgate1
 005        1 | comdoitnowphxts14
 005        1 | comdoitnowphxts24
 011        2 | comdscntfcr
 005        1 | comdsccccamelot
 005        1 | comdtnjayf
 005        1 | comerolshdfas1s08
 022        4 | comerolsmanas4s39
 005        1 | comexecpcmurgo
 005        1 | comexecpcpm3221
 005        1 | comfluke
 011        2 | comfutureoneppp15
 005        1 | comgnnproxywwwb01
 005        1 | comgnnproxywwwb04
 011        2 | comgnnproxywwwb05
 005        1 | comgnnproxywwwb07
 005        1 | comgnnproxywwwc02
 027        5 | comgnnproxywwwc08
 027        5 | comgnnproxywwwc09
 005        1 | comgoodnettucts16
 005        1 | comgtegscmtvhoffmant
 005        1 | comgulfnetgn1994423027
 027        5 | comhacisfu03
 027        5 | comiafrica196712272
 033        6 | comiafrica196712275
 005        1 | comibmaustinsocks
 005        1 | comibmwatsonsocks2
 005        1 | cominacomkeymaster
 005        1 | cominfobahnosplecomp
 005        1 | cominnettex98
 005        1 | cominterlogccip203135
 005        1 | comkaiwankaiwan156
 005        1 | comkonnectionsip26
 022        4 | comlogicajuliet
 005        1 | comlycosqe20
 011        2 | commagmacomdyna143
 081       15 | commckinleygalileo
 011        2 | commdcmdhcehuffman
 005        1 | commegavisioncol29
 005        1 | commindspringdialupuser16812112461
 005        1 | commindspringdialupuser1681218719
 081       15 | commnsincghood
 011        2 | commotwebgate3
 027        5 | commvrstandler
 005        1 | commymnetwww
 005        1 | comnesusahost68
 005        1 | comnetcomixbalmd104
 005        1 | comnetcomixbiral206
 016        3 | comnetcomixcoloh218
 011        2 | comnetcomixkalmi105
 005        1 | comnetcomixminmn117
 005        1 | comnetcomixphxaz1604
 005        1 | comnetcomixphxaz305
 022        4 | comnetcomixseawa523
 005        1 | comnetcomixvieva821
 005        1 | comnetscapeh207113738
 005        1 | comnjccts246
 005        1 | comnorwestrelay
 011        2 | comnscnatsemibh
 005        1 | comnytimesgatekeeper
 005        1 | comopentextfirewall2
 005        1 | comoracleusgatekeeper
 005        1 | compacbellsrvjlbrunn
 005        1 | compacbellsrvmnet7
 005        1 | compcixnewlondonpm1dyn4
 130       24 | compcnetpcnet1
 043        8 | compipelineusat2pipe3
 016        3 | compipelineusat2pipe4
 005        1 | compipexduac212
 005        1 | comprimenetcgzip213
 005        1 | comprimenetfhuip182
 011        2 | comprimenetphxip20024
 005        1 | comprimenetphxip20115
 011        2 | comprimenettusip205
 005        1 | comprimenetyumip140
 011        2 | comprodigypiweba2yext
 005        1 | comprodigypiweba3yext
 005        1 | comprodigypiweba8yext
 016        3 | comprodigypiweba9yext
 005        1 | comqnetcalanc0112
 005        1 | comregiononlinenoble
 005        1 | comrockwellccaoproxy
 005        1 | comscruznetscmgj
 005        1 | comsyspacp57072
 005        1 | comtascreadistdsig
 005        1 | comteleportippdx1739
 005        1 | comtheriverpm4p2
 016        3 | comtidragon
 011        2 | comtiptonteldial14
 011        2 | comtiran235
 011        2 | comtransportpdx39
 005        1 | comtrwspmeweber
 011        2 | comubetlou
 016        3 | comutelflagoba32163
 011        2 | comwebcrawlerbeach
 033        6 | comwecbwiwwwsrvr
 043        8 | comweinberggroupns1
 005        1 | comwinternetdialupppp66128
 016        3 | comwniseaweed
 005        1 | comworld2u190i123
 005        1 | comworld2u203i123
 005        1 | comworldinfonetd247
 016        3 | comxilinxunknown60201
 016        3 | comzoomjpyeppp
 005        1 | degwdgmpaeosf1
 005        1 | deruhrprimakelly
 005        1 | desbsbeast2
 005        1 | deunilandauzepfzepfpc5
 005        1 | deuniwuerzburgkksfirewall
 011        2 | dkmindmigate
 027        5 | dktelekbhkbh132
 011        2 | edualaskagiadmlibrary
 011        2 | edualaskauafdu0415
 022        4 | edualbanyasrcclimateozone
 005        1 | eduarizonaasaspc24
 152       28 | eduarizonaatmobozone
 136       25 | eduarizonaatmochem
 033        6 | eduarizonaatmocrystal
 005        1 | eduarizonaatmocyclone
 016        3 | eduarizonaatmofractus
 016        3 | eduarizonaatmohalo
 005        1 | eduarizonaatmojed
 092       17 | eduarizonaatmolidar
 288       53 | eduarizonaatmonimbus
 005        1 | eduarizonaatmoozone
 016        3 | eduarizonaatmopearl
 043        8 | eduarizonaatmorain
 016        3 | eduarizonaatmospeedy
 054       10 | eduarizonaatmosteve
 027        5 | eduarizonaatmostorm
 076       14 | eduarizonaatmostratus
 163       30 | eduarizonaatmowave
 071       13 | eduarizonabpasulabnt15
 049        9 | eduarizonacslectura
 027        5 | eduarizonacspoodle
 011        2 | eduarizonadunas2p1
 005        1 | eduarizonafosadmin
 016        3 | eduarizonageopalynolog
 136       25 | eduarizonageogclimate
 022        4 | eduarizonahwrriver
 005        1 | eduarizonaispegeo
 005        1 | eduarizonalibrarysepub08
 005        1 | eduarizonalpldeuteron
 005        1 | eduarizonalplmagcon
 022        4 | eduarizonalpls2
 027        5 | eduarizonaltrrabba
 022        4 | eduarizonaoptscititan
 005        1 | eduarizonapccebass
 005        1 | eduarizonapharmreganlab
 011        2 | eduarizonaphysicssoliton
 005        1 | eduarizonaradiologygist
 005        1 | eduarizonarescomprc4024
 005        1 | eduarizonarescomprc5113
 011        2 | eduarizonaukitts
 005        1 | eduarizonaunevis
 005        1 | eduarizonautortola
 005        1 | eduarizonauuggashelium
 141       26 | eduarizonayumaeclipse
 005        1 | eduasueasenpc577
 005        1 | eduasuinreppp120
 005        1 | eduberkeleysphuhall7551
 005        1 | edubrandeisccsoprian5
 011        2 | edubuduckwater
 011        2 | educaltechamakdv
 011        2 | educoloradovivaldi
 022        4 | educolostateatmosentropy
 005        1 | educolumbialdgobiokbox218
 005        1 | educwrulitlit35435
 005        1 | edudrexelececbis
 027        5 | edudukebotanywhslab
 016        3 | edudukeenvfaculty67
 005        1 | eduerauprb58b5
 011        2 | edugatecheasdougd
 005        1 | eduidbsuasm8
 027        5 | edulclarkolin7
 005        1 | edulouisvilleacademicleuthart
 027        5 | edulsusrccmaestro
 005        1 | edumaricopamcmc38x225
 005        1 | edumaricopapvcfitfran
 005        1 | edumasssscdgl
