Approximate time to generate this file: 0.048 seconds
Begin token stream...
----------------

worldwide web access statistics for goshen

worldwide web access statistics for goshen
last updated fri 01 dec 1995 090001 gmt 0500

daily transmission statistics
hourly transmission statistics
total transfers by client domain
total transfers by reversed subdomain

totals for summary period  nov  1 1995 to dec  1 1995

files transmitted during summary period          453878
bytes transmitted during summary period      2656294254
average files transmitted daily                   14641
average bytes transmitted daily                85686911


daily transmission statistics

reqs byte  bytes sent  requests   date
    |
 351  286     76039549    15950 | nov  1 1995
 406  319     84786262    18406 | nov  2 1995
 347  323     85901343    15763 | nov  3 1995
 267  245     65079732    12135 | nov  4 1995
 261  255     67651505    11841 | nov  5 1995
 382  376     99824794    17354 | nov  6 1995
 422  372     98913711    19165 | nov  7 1995
 283  260     68942927    12840 | nov  8 1995
 373  365     96983578    16925 | nov  9 1995
 360  294     78110404    16322 | nov 10 1995
 269  231     61265544    12214 | nov 11 1995
 224  204     54241923    10171 | nov 12 1995
 421  426    113126444    19111 | nov 13 1995
 379  362     96242171    17181 | nov 14 1995
 395  473    125707949    17944 | nov 15 1995
 395  418    110926087    17942 | nov 16 1995
 394  378    100470812    17866 | nov 17 1995
 285  354     93980778    12923 | nov 18 1995
 239  300     79565501    10863 | nov 19 1995
 403  523    138836769    18283 | nov 20 1995
 386  407    108210310    17521 | nov 21 1995
 355  381    101232777    16124 | nov 22 1995
 257  317     84322514    11647 | nov 23 1995
 266  228     60453229    12060 | nov 24 1995
 238  256     67898394    10802 | nov 25 1995
 236  216     57383357    10707 | nov 26 1995
 345  331     87993194    15663 | nov 27 1995
 314  300     79643479    14262 | nov 28 1995
 358  381    101221447    16269 | nov 29 1995
 325  333     88384897    14745 | nov 30 1995
 063  086     22952873     2879 | dec  1 1995


hourly transmission statistics

reqs byte  bytes sent  requests   time
    |
 431  457    121262397    19548 |  00
 315  327     86774783    14290 |  01
 205  258     68485274     9312 |  02
 161  204     54107988     7318 |  03
 116  144     38119314     5262 |  04
 088  113     29920725     4001 |  05
 135  170     45258895     6109 |  06
 200  241     63998173     9063 |  07
 289  315     83595351    13099 |  08
 389  388    103074914    17676 |  09
 499  436    115871956    22665 |  10
 545  528    140165492    24731 |  11
 551  513    136392271    25007 |  12
 627  608    161526221    28443 |  13
 644  558    148280908    29220 |  14
 643  624    165758290    29198 |  15
 647  611    162382565    29354 |  16
 559  568    150874040    25353 |  17
 481  487    129249429    21819 |  18
 470  473    125722655    21337 |  19
 471  484    128649456    21392 |  20
 503  498    132175331    22848 |  21
 537  480    127567854    24363 |  22
 495  516    137079972    22470 |  23


total transfers by client domain

reqs byte  bytes sent  requests   domain
    |
 002  002       456759       90 | ae    united arab emirates
 000  000         1754        2 | am    armenia
 001  000       124694       43 | ar    argentina
 003  008      2003866      126 | at    austria
 088  127     33771096     3998 | au    australia
 003  004      1128254      156 | be    belgium
 001  001       308067       25 | bh    bahrain
 001  001       394058       41 | bm    bermuda
 007  008      2228210      301 | br    brazil
 254  261     69225000    11545 | ca    canada
 012  015      4106723      549 | ch    switzerland
 003  003       696859      135 | cl    chile
 000  000        43510       17 | cn    china
 000  000          496        1 | co    colombia
 004  002       657142      183 | cr    costa rica
 000  000        30221       10 | cy    cyprus
 003  007      1791097      120 | cz    czech republic
 032  044     11692598     1464 | de    germany
 007  006      1551593      317 | dk    denmark
 003  002       486543      127 | do    dominican republic
 000  000        14177        8 | ec    ecuador
 005  021      5477094      226 | ee    estonia
 004  003       849599      175 | es    spain
 022  018      4893721     1012 | fi    finland
 000  000         9960        8 | fo    faroe islands
 008  007      1743575      345 | fr    france
 001  001       389648       39 | gb    great britain uk
 006  023      6239336      281 | gr    greece
 009  005      1458047      392 | hk    hong kong
 001  001       218574       48 | hr    croatia hrvatska
 002  006      1721406      107 | hu    hungary
 007  013      3517458      339 | id    indonesia
 006  005      1249825      253 | ie    ireland
 033  060     15805799     1487 | il    israel
 001  000       100432       29 | in    india
 007  004      1085718      324 | is    iceland
 012  034      9080262      543 | it    italy
 032  035      9202670     1433 | jp    japan
 030  021      5491030     1357 | kr    korea south
 000  000        27778       13 | kw    kuwait
 000  000        11981       11 | lt    lithuania
 001  000       121851       23 | lu    luxembourg
 003  006      1550782      123 | lv    latvia
 001  001       152843       54 | mt    malta
 008  010      2720335      369 | mx    mexico
 033  026      6919870     1500 | my    malaysia
 023  022      5873142     1055 | nl    netherlands
 051  050     13248166     2317 | no    norway
 013  009      2433403      569 | nz    new zealand aotearoa
 000  000        72329       20 | pe    peru
 001  006      1632332       66 | ph    philippines
 002  001       285226       91 | pl    poland
 004  002       639418      160 | pt    portugal
 001  001       208135       68 | ru    russian federation
 000  000        24848        3 | sa    saudi arabia
 059  088     23413526     2694 | se    sweden
 052  044     11638771     2338 | sg    singapore
 001  001       265698       33 | si    slovenia
 001  000       123956       34 | sk    slovak republic
 001  001       338884       55 | su    ussr former
 003  003       723766      130 | th    thailand
 000  000         4900        1 | tr    turkey
 000  000       121534       18 | tt    trinidad and tobago
 005  004      1125802      208 | tw    taiwan
 001  000        72068       30 | ua    ukraine
 078  092     24403639     3559 | uk    united kingdom
 093  105     27999673     4203 | us    united states
 001  000       110203       34 | uy    uruguay
 000  000          992        2 | ve    venezuela
 020  014      3767667      891 | za    south africa
 000  000         9040        1 | zm    zambia
3646 3492    927516686   165491 | com   us commercial
1338 1296    344385984    60708 | edu   us educational
 126  099     26328220     5719 | gov   us government
 001  000        96400       33 | int   international
 069  068     18183771     3123 | mil   us military
1481 1403    372768205    67215 | net   network
 126  128     34064502     5708 | org   nonprofit organization
 000  000        28477        9 | rom   
 006  005      1327835      294 | arpa  old style arpanet
 000  000        80665        5 | earthlink 
 125  156     41445336     5692 | goshennet 
2017 2111    560778744    91552 | unresolved 


total transfers by reversed subdomain

reqs byte  bytes sent  requests   reversed subdomain
    |
2017 2111    560778744    91552 | unresolved
 002  002       456759       90 | aenetemirates
 000  000         1754        2 | amyerphi
 000  000         7607        2 | areduunsl
 001  000       117087       41 | arnetstarnet
 000  000        19405        5 | arpainaddr13025189itunigedibe
 000  000        32259       12 | arpainaddr13181mildladgsc
 000  000        55045        6 | arpainaddr13415431educsuhayward
 001  000        89264       34 | arpainaddr146186edupsubd
 000  000        16386        6 | arpainaddr15199149itpromonet
 000  000        11981       11 | arpainaddr1924292
